year,row,column,r_c,r_r,r_poi,FAR
1,17,47,0.4,0.4,0.4,1.9
1,51,16,0.4,0.2,0.4,2.1
1,11,8,0.6,0.3,0.1,2.1
1,13,11,0.4,0.3,0.3,2.2
1,19,48,0.2,0.6,0.2,1.9
1,47,40,0.3,0.3,0.4,2.1
1,9,35,0.5,0.2,0.3,1.9
1,20,42,0.4,0.3,0.3,2.2
1,24,49,0.1,0.6,0.3,2.0
1,45,17,0.6,0.2,0.2,2.1
1,15,8,0.6,0.2,0.2,1.8
1,48,18,0.6,0.1,0.3,2.2
1,14,6,0.2,0.7,0.1,2.2
1,50,12,0.4,0.3,0.3,2.0
1,2,12,0.1,0.6,0.3,1.9
1,37,27,0.3,0.3,0.4,1.9
1,6,8,0.4,0.2,0.4,1.9
1,42,7,0.1,0.6,0.3,1.9
1,17,44,0.4,0.2,0.4,2.2
1,13,47,0.4,0.2,0.4,1.8
1,8,11,0.4,0.3,0.3,1.9
1,48,15,0.6,0.2,0.2,2.2
1,9,9,0.6,0.1,0.3,2.0
1,22,48,0.7,0.2,0.1,2.1
1,17,12,0.7,0.2,0.1,2.2
1,39,30,0.6,0.1,0.3,1.9
1,11,7,0.5,0.2,0.3,2.2
1,20,45,0.5,0.2,0.3,2.0
1,8,12,0.3,0.5,0.2,1.9
1,6,27,0.4,0.4,0.4,1.8
2,48,25,0.7,0.2,0.1,1.8
2,20,36,0.5,0.2,0.3,1.8
2,41,4,0.6,0.1,0.3,1.8
2,39,45,0.2,0.7,0.1,1.9
2,23,52,0.4,0.3,0.3,2.0
2,3,9,0.5,0.2,0.3,1.9
2,44,9,0.6,0.3,0.1,2.1
2,30,39,0.1,0.7,0.2,2.2
2,9,25,0.2,0.6,0.2,2.1
2,34,27,0.3,0.3,0.4,2.0
2,54,15,0.7,0.2,0.1,2.1
2,9,41,0.5,0.2,0.3,2.0
2,34,38,0.4,0.3,0.3,2.1
2,11,30,0.1,0.6,0.3,1.8
2,9,17,0.4,0.4,0.4,2.1
2,38,24,0.1,0.7,0.2,2.0
2,53,14,0.1,0.7,0.2,1.8
2,9,36,0.1,0.7,0.2,1.9
2,39,49,0.7,0.2,0.1,2.2
2,21,51,0.6,0.3,0.1,1.9
2,28,12,0.2,0.4,0.4,2.1
2,53,4,0.6,0.1,0.3,1.8
2,20,44,0.3,0.5,0.2,2.1
2,4,18,0.6,0.1,0.3,1.8
2,3,19,0.6,0.3,0.1,1.9
2,39,32,0.2,0.6,0.2,2.2
2,39,31,0.7,0.2,0.1,1.9
2,18,45,0.1,0.7,0.2,1.8
2,5,26,0.4,0.2,0.4,2.0
2,28,16,0.4,0.4,0.4,2.0
3,32,32,0.5,0.2,0.3,1.8
3,19,3,0.6,0.1,0.3,1.9
3,29,34,0.7,0.2,0.1,1.8
3,37,13,0.2,0.4,0.4,2.0
3,42,27,0.1,0.6,0.3,1.9
3,26,40,0.2,0.4,0.4,1.8
3,5,8,0.6,0.1,0.3,2.1
3,12,6,0.6,0.2,0.2,2.0
3,39,10,0.3,0.5,0.2,1.8
3,5,22,0.2,0.6,0.2,1.8
3,34,16,0.1,0.6,0.3,1.8
3,53,11,0.2,0.6,0.2,1.9
3,10,25,0.6,0.2,0.2,2.0
3,38,18,0.2,0.7,0.1,1.9
3,36,39,0.2,0.6,0.2,1.9
3,28,38,0.3,0.5,0.2,1.9
3,52,22,0.4,0.4,0.4,2.2
3,5,41,0.6,0.3,0.1,1.9
3,37,17,0.7,0.2,0.1,2.1
3,22,52,0.5,0.2,0.3,2.1
3,36,41,0.4,0.4,0.4,2.2
3,47,16,0.2,0.6,0.2,2.0
3,28,11,0.3,0.5,0.2,2.2
3,16,7,0.7,0.2,0.1,1.8
3,19,5,0.3,0.3,0.4,1.9
3,33,12,0.3,0.3,0.4,2.1
3,33,53,0.1,0.6,0.3,2.2
3,4,34,0.3,0.5,0.2,2.1
3,23,47,0.1,0.7,0.2,2.0
3,16,35,0.3,0.3,0.4,2.0
4,40,32,0.2,0.6,0.2,2.2
4,5,37,0.6,0.1,0.3,1.8
4,2,14,0.1,0.7,0.2,2.2
4,5,45,0.6,0.3,0.1,2.2
4,22,53,0.4,0.2,0.4,1.9
4,45,5,0.1,0.6,0.3,2.2
4,24,34,0.2,0.4,0.4,2.1
4,18,20,0.1,0.7,0.2,1.8
4,36,45,0.2,0.6,0.2,1.9
4,19,35,0.7,0.2,0.1,1.9
4,20,51,0.6,0.2,0.2,2.2
4,37,8,0.5,0.2,0.3,2.0
4,38,3,0.6,0.3,0.1,2.0
4,52,2,0.7,0.2,0.1,1.8
4,37,37,0.1,0.6,0.3,2.0
4,21,32,0.5,0.2,0.3,1.8
4,39,9,0.3,0.5,0.2,2.0
4,40,36,0.4,0.3,0.3,1.8
4,31,38,0.6,0.3,0.1,1.8
4,30,38,0.5,0.2,0.3,1.8
4,38,9,0.7,0.2,0.1,2.2
4,33,25,0.1,0.7,0.2,2.0
4,44,16,0.7,0.2,0.1,2.2
4,3,31,0.6,0.1,0.3,2.1
4,5,38,0.1,0.6,0.3,1.8
4,30,9,0.3,0.5,0.2,2.2
4,36,36,0.4,0.3,0.3,2.2
4,37,6,0.2,0.4,0.4,1.8
4,5,7,0.2,0.6,0.2,2.1
4,46,1,0.5,0.2,0.3,2.1
5,25,38,0.3,0.3,0.4,2.0
5,37,29,0.6,0.1,0.3,2.0
5,18,38,0.6,0.3,0.1,2.0
5,45,3,0.6,0.2,0.2,2.0
5,29,48,0.6,0.2,0.2,2.2
5,6,21,0.1,0.6,0.3,2.0
5,37,42,0.1,0.7,0.2,2.1
5,25,18,0.6,0.3,0.1,1.9
5,19,24,0.2,0.7,0.1,2.0
5,5,35,0.6,0.1,0.3,1.9
5,40,10,0.1,0.7,0.2,2.1
5,41,24,0.2,0.4,0.4,1.8
5,37,38,0.6,0.3,0.1,2.1
5,19,14,0.6,0.2,0.2,2.2
5,40,23,0.3,0.5,0.2,2.1
5,7,10,0.1,0.7,0.2,1.8
5,35,44,0.4,0.3,0.3,2.2
5,27,40,0.1,0.7,0.2,1.9
5,9,27,0.2,0.7,0.1,2.1
5,54,16,0.6,0.2,0.2,2.0
5,39,8,0.4,0.2,0.4,2.1
5,38,14,0.4,0.3,0.3,2.0
5,53,17,0.5,0.2,0.3,2.2
5,34,19,0.1,0.6,0.3,2.0
5,12,12,0.3,0.3,0.4,2.2
5,36,35,0.6,0.3,0.1,1.9
5,38,37,0.2,0.4,0.4,2.1
5,19,41,0.5,0.2,0.3,1.9
5,29,37,0.7,0.2,0.1,2.0
5,39,4,0.6,0.1,0.3,1.9
6,46,27,0.1,0.7,0.2,2.1
6,5,12,0.2,0.6,0.2,2.1
6,28,13,0.3,0.5,0.2,2.0
6,46,39,0.7,0.2,0.1,1.9
6,16,12,0.4,0.2,0.4,1.8
6,49,1,0.4,0.4,0.4,2.0
6,39,50,0.1,0.6,0.3,1.9
6,45,1,0.1,0.6,0.3,2.1
6,19,49,0.5,0.2,0.3,2.2
6,34,44,0.3,0.5,0.2,2.2
6,36,44,0.2,0.6,0.2,1.8
6,6,30,0.2,0.7,0.1,2.1
6,28,34,0.4,0.3,0.3,2.0
6,49,10,0.3,0.5,0.2,1.8
6,20,18,0.6,0.3,0.1,2.0
6,12,42,0.1,0.6,0.3,2.0
6,38,32,0.1,0.7,0.2,2.0
6,27,36,0.7,0.2,0.1,1.9
6,45,29,0.5,0.2,0.3,1.8
6,35,31,0.3,0.3,0.4,2.1
6,11,32,0.6,0.1,0.3,2.1
6,12,24,0.4,0.4,0.4,2.1
6,52,1,0.7,0.2,0.1,1.9
6,52,4,0.6,0.3,0.1,2.0
6,31,46,0.4,0.2,0.4,2.0
6,19,36,0.6,0.1,0.3,1.9
6,53,3,0.4,0.4,0.4,2.0
6,25,35,0.7,0.2,0.1,2.0
6,15,13,0.5,0.2,0.3,2.2
6,16,22,0.2,0.7,0.1,2.2
7,41,26,0.3,0.5,0.2,2.2
7,32,15,0.2,0.4,0.4,1.8
7,44,22,0.2,0.7,0.1,1.8
7,48,2,0.2,0.7,0.1,1.8
7,25,2,0.2,0.7,0.1,2.2
7,18,17,0.1,0.7,0.2,2.1
7,38,33,0.4,0.3,0.3,2.0
7,18,2,0.2,0.6,0.2,2.2
7,50,11,0.2,0.7,0.1,1.9
7,6,40,0.4,0.4,0.4,1.8
7,42,31,0.4,0.2,0.4,1.8
7,37,12,0.2,0.4,0.4,1.9
7,6,23,0.6,0.3,0.1,1.8
7,35,37,0.4,0.2,0.4,2.2
7,41,10,0.2,0.4,0.4,2.2
7,17,24,0.2,0.6,0.2,2.1
7,38,43,0.4,0.4,0.4,2.1
7,38,36,0.2,0.4,0.4,1.9
7,3,13,0.3,0.5,0.2,1.8
7,14,25,0.2,0.4,0.4,1.8
7,4,30,0.2,0.6,0.2,1.8
7,40,46,0.6,0.2,0.2,2.2
7,24,35,0.2,0.4,0.4,1.9
7,39,16,0.7,0.2,0.1,2.2
7,16,14,0.2,0.4,0.4,2.2
7,8,17,0.2,0.6,0.2,1.9
7,53,5,0.4,0.4,0.4,2.0
7,30,40,0.1,0.7,0.2,1.8
7,47,25,0.3,0.5,0.2,2.2
7,4,12,0.6,0.2,0.2,2.1
8,37,34,0.6,0.3,0.1,1.9
8,11,27,0.6,0.1,0.3,2.1
8,9,12,0.6,0.2,0.2,2.1
8,37,16,0.7,0.2,0.1,1.8
8,38,30,0.1,0.6,0.3,2.0
8,41,28,0.1,0.6,0.3,1.9
8,18,46,0.4,0.3,0.3,2.1
8,16,8,0.1,0.6,0.3,1.8
8,51,5,0.1,0.7,0.2,2.0
8,20,49,0.6,0.3,0.1,1.8
8,47,26,0.2,0.4,0.4,1.8
8,43,5,0.1,0.7,0.2,2.1
8,39,14,0.2,0.7,0.1,2.0
8,16,6,0.2,0.4,0.4,2.2
8,41,47,0.7,0.2,0.1,2.0
8,38,28,0.4,0.4,0.4,2.0
8,11,26,0.6,0.3,0.1,1.9
8,42,4,0.5,0.2,0.3,2.2
8,26,19,0.5,0.2,0.3,1.8
8,7,9,0.6,0.3,0.1,2.0
8,23,8,0.2,0.7,0.1,1.9
8,4,16,0.3,0.5,0.2,2.2
8,53,10,0.3,0.3,0.4,1.8
8,21,10,0.4,0.3,0.3,1.8
8,43,9,0.2,0.6,0.2,1.8
8,36,27,0.2,0.4,0.4,2.0
8,5,10,0.6,0.2,0.2,2.2
8,3,11,0.1,0.7,0.2,1.8
8,46,2,0.4,0.2,0.4,1.8
8,24,11,0.3,0.3,0.4,2.1
9,5,30,0.4,0.4,0.4,2.0
9,4,26,0.1,0.6,0.3,2.2
9,38,45,0.3,0.5,0.2,2.0
9,17,15,0.5,0.2,0.3,1.9
9,31,33,0.1,0.6,0.3,1.8
9,27,27,0.7,0.2,0.1,2.0
9,37,7,0.6,0.1,0.3,1.9
9,7,12,0.1,0.7,0.2,2.0
9,23,32,0.4,0.4,0.4,2.2
9,5,44,0.4,0.4,0.4,1.9
9,47,2,0.5,0.2,0.3,2.2
9,7,8,0.1,0.6,0.3,2.0
9,3,27,0.6,0.1,0.3,2.2
9,3,18,0.7,0.2,0.1,2.0
9,4,20,0.6,0.2,0.2,1.8
9,38,8,0.6,0.3,0.1,1.8
9,43,29,0.3,0.3,0.4,2.1
9,27,12,0.6,0.3,0.1,2.1
9,21,47,0.2,0.6,0.2,1.9
9,15,7,0.7,0.2,0.1,2.0
9,33,22,0.2,0.4,0.4,1.9
9,18,22,0.2,0.6,0.2,2.2
9,29,18,0.2,0.6,0.2,1.8
9,25,36,0.7,0.2,0.1,1.8
9,8,13,0.6,0.2,0.2,2.2
9,36,14,0.6,0.1,0.3,2.2
9,38,7,0.3,0.3,0.4,2.1
9,42,26,0.2,0.7,0.1,1.9
9,49,33,0.4,0.2,0.4,1.8
9,4,37,0.2,0.4,0.4,2.0
10,43,22,0.7,0.2,0.1,1.9
10,20,3,0.2,0.6,0.2,2.1
10,42,32,0.3,0.5,0.2,2.0
10,20,4,0.4,0.3,0.3,2.2
10,7,21,0.2,0.7,0.1,2.1
10,52,25,0.4,0.3,0.3,2.2
10,42,24,0.2,0.7,0.1,1.9
10,13,5,0.2,0.7,0.1,1.8
10,45,4,0.4,0.3,0.3,2.1
10,37,11,0.4,0.4,0.4,2.1
10,13,6,0.6,0.2,0.2,1.8
10,9,26,0.2,0.7,0.1,1.8
10,17,22,0.6,0.2,0.2,2.1
10,28,29,0.7,0.2,0.1,2.1
10,33,17,0.5,0.2,0.3,1.9
10,24,33,0.2,0.6,0.2,2.1
10,27,7,0.2,0.7,0.1,2.1
10,33,38,0.2,0.4,0.4,2.1
10,35,43,0.4,0.4,0.4,1.9
10,42,40,0.7,0.2,0.1,1.9
10,35,38,0.3,0.5,0.2,2.2
10,30,37,0.3,0.3,0.4,2.1
10,5,21,0.4,0.4,0.4,1.9
10,39,40,0.6,0.3,0.1,2.0
10,15,5,0.6,0.3,0.1,2.1
10,34,20,0.6,0.1,0.3,2.0
10,51,1,0.6,0.2,0.2,1.8
10,47,1,0.6,0.3,0.1,2.2
10,4,15,0.4,0.2,0.4,2.0
10,25,23,0.6,0.1,0.3,1.9
