assign_row,assign_col,area
33.0,39.0,238053.27536093842
31.0,33.0,5150.767639860707
27.0,27.0,8934.12055099701
34.0,27.0,18067.240723679803
40.0,36.0,182349.97237722782
28.0,14.0,150779.44547639583
38.0,36.0,12639.502668227358
39.0,10.0,58483.82089606229
41.0,26.0,23603.806050848787
38.0,43.0,418102.09524241445
29.0,32.0,50622.96326125783
15.0,21.0,53269.651831499934
40.0,10.0,35920.952052297675
40.0,10.0,12611.320799247042
40.0,10.0,45829.155844965586
41.0,10.0,21284.30366881819
40.0,10.0,176135.02834639765
41.0,10.0,100673.06771129061
39.0,10.0,132013.161623485
40.0,10.0,109069.81186417499
40.0,10.0,32441.230772910112
40.0,10.0,59531.398864497474
40.0,10.0,9604.352635114761
40.0,10.0,6073.672360410507
40.0,10.0,10152.712867457793
39.0,10.0,13981.076520983332
39.0,10.0,36050.021745125356
39.0,9.0,85974.74782006344
29.0,13.0,16249.710045741964
29.0,13.0,3910.385656868864
29.0,13.0,29270.425312774732
39.0,14.0,68625.65869974742
30.0,48.0,8837.635205793806
23.0,20.0,9766.483475583307
33.0,25.0,6927.97663643982
34.0,16.0,12294.969058897575
33.0,22.0,4240.46732621252
27.0,38.0,31464.29561206785
30.0,38.0,12107.202372902095
29.0,39.0,53351.86436990804
28.0,29.0,5446.932829375692
31.0,35.0,7484.27906671852
31.0,36.0,12854.15547533725
37.0,18.0,43483.75487686377
29.0,35.0,18206.026538930444
13.0,23.0,8305.022278078532
32.0,32.0,9106.17625921065
41.0,26.0,67352.68336704225
32.0,49.0,23695.289415891413
22.0,19.0,6915.978524776411
26.0,21.0,15179.157097177747
39.0,10.0,9873.052958385939
40.0,10.0,30138.81017255451
33.0,12.0,29410.456773724625
30.0,9.0,11412.13833242367
32.0,15.0,11396.539326417937
30.0,40.0,35992.308250952185
30.0,40.0,13270.257018915736
42.0,25.0,59358.621872862255
29.0,13.0,31253.13439737665
29.0,48.0,7265.244683290806
49.0,1.0,220738.13262216013
50.0,2.0,74814.16967631351
49.0,4.0,96564.48698388832
50.0,5.0,79645.76266630233
53.0,11.0,118192.42748930522
3.0,18.0,209841.45956802677
3.0,19.0,66322.20732922367
50.0,12.0,1065652.4819597802
9.0,25.0,154698.31697498122
38.0,14.0,23740.484864400874
9.0,27.0,778922.870726081
37.0,13.0,47705.283619373804
38.0,19.0,10431.12501513699
38.0,19.0,15886.6474777615
4.0,26.0,53407.45386550149
8.0,26.0,197301.39938822243
11.0,30.0,291728.2661310027
4.0,20.0,122621.56736951304
24.0,35.0,22940.141787654873
8.0,14.0,192627.92321714704
3.0,19.0,40574.80604072639
41.0,21.0,39538.80634435729
26.0,35.0,64794.47821533833
38.0,28.0,29576.483134374215
38.0,27.0,23529.673935850056
28.0,34.0,48590.00635728162
39.0,21.0,27306.907095913608
36.0,15.0,30790.251750427164
29.0,31.0,5578.060206449232
37.0,12.0,107807.69870723847
38.0,17.0,17771.660717625513
39.0,16.0,9589.71623105783
38.0,17.0,56780.350270724106
38.0,17.0,7737.975485907957
37.0,17.0,72328.17053437284
38.0,18.0,24397.359379860947
37.0,18.0,76651.74583056929
19.0,24.0,8145.570478655361
25.0,36.0,8728.005740214327
25.0,35.0,59866.66122397092
24.0,35.0,16537.039453908325
40.0,27.0,51326.25452960051
13.0,24.0,7792.530998988383
24.0,34.0,63172.11028211588
39.0,32.0,166051.74471956657
26.0,40.0,30768.736872284866
40.0,35.0,18975.07749879115
38.0,32.0,33376.39661495897
37.0,27.0,429647.1024818455
38.0,26.0,103715.41923113575
38.0,26.0,25314.090639306516
35.0,24.0,13399.50944664688
37.0,28.0,19609.13972425113
36.0,28.0,17810.97826144866
38.0,28.0,26972.524468537653
37.0,27.0,24575.290803872536
38.0,30.0,193764.49890922068
36.0,27.0,54935.61324054585
36.0,27.0,29548.723713990417
38.0,27.0,32380.583896905773
36.0,28.0,10026.33198988789
37.0,30.0,21190.893302998295
35.0,30.0,37847.15394252468
37.0,29.0,14586.79611660609
37.0,23.0,79433.02080794802
29.0,36.0,26883.262670491233
29.0,34.0,61026.04639215213
29.0,36.0,33729.979749684266
29.0,37.0,8499.952502577533
29.0,37.0,58865.22651207437
11.0,26.0,144759.23901840052
9.0,17.0,277248.4900305107
14.0,22.0,45488.469047618906
30.0,41.0,25318.286374918738
17.0,22.0,83696.3506879383
17.0,21.0,19829.208371309196
17.0,20.0,14893.210075839748
17.0,24.0,65737.60230621591
42.0,27.0,65924.20059423783
19.0,35.0,107540.32928241382
41.0,24.0,28491.624279662636
31.0,34.0,8611.348839599807
42.0,24.0,33237.208700237556
23.0,32.0,39621.658541858524
41.0,26.0,10177.404642172016
42.0,24.0,5788.7532937830265
30.0,41.0,13903.618421338682
34.0,44.0,70596.77313033195
30.0,43.0,82396.61976586682
30.0,41.0,26952.938195618313
30.0,39.0,50955.38249645827
37.0,42.0,365724.66798800585
45.0,17.0,992140.9178212951
31.0,45.0,96380.02155727189
36.0,35.0,155995.12055461624
40.0,36.0,147608.33590768953
34.0,13.0,18101.331506076604
34.0,16.0,116372.63849007894
34.0,13.0,86461.02976186671
36.0,36.0,25809.626169382987
43.0,22.0,86802.78372207262
52.0,22.0,739274.0765806788
44.0,22.0,34290.65537702697
19.0,41.0,378592.69481430924
20.0,42.0,609488.3627387506
19.0,42.0,76192.85420208545
23.0,52.0,1139308.8885190547
32.0,50.0,5624.528024844694
32.0,50.0,18237.63696338376
30.0,48.0,11837.606425866537
30.0,48.0,9617.328703153806
30.0,47.0,9572.277906867632
31.0,46.0,40976.15849719269
32.0,48.0,8129.210381291642
20.0,12.0,24154.49813549535
21.0,10.0,23269.754307337305
21.0,10.0,52949.87399741396
20.0,12.0,42237.5706536612
9.0,36.0,366869.5884713654
10.0,37.0,321687.79486352636
5.0,45.0,172837.9854852159
20.0,13.0,233866.39381929583
47.0,40.0,506043.55981553666
28.0,13.0,94515.83578561619
17.0,47.0,517523.63616962335
21.0,10.0,164064.37527296456
26.0,14.0,114186.64798108363
17.0,15.0,26356.838523595234
47.0,40.0,277664.4578575781
42.0,31.0,64493.90660727747
18.0,17.0,60396.05111960289
19.0,17.0,93113.1323688586
19.0,17.0,19863.86814848774
26.0,21.0,14153.698249517201
24.0,22.0,6728.396241572922
41.0,4.0,78121.83056589025
11.0,7.0,596497.1981616132
42.0,9.0,82815.06263007666
42.0,8.0,55446.08749722503
42.0,9.0,94984.55137767794
9.0,9.0,332526.97413972183
9.0,11.0,84822.8366987242
13.0,11.0,488315.71995126305
40.0,10.0,13359.130549787942
37.0,7.0,68272.55367381564
42.0,7.0,282819.6897426646
32.0,9.0,67371.89549081367
28.0,5.0,121762.55376483557
24.0,3.0,33808.79446587526
25.0,2.0,21423.96749156257
28.0,8.0,95406.16805400509
28.0,5.0,7994.982158718467
27.0,4.0,18843.61400452272
27.0,7.0,23554.20217729287
28.0,5.0,13278.0046110226
28.0,16.0,11292.221940080759
20.0,20.0,31945.3937985551
29.0,18.0,9262.983270268669
17.0,46.0,38464.21922486389
20.0,4.0,138122.61627150993
19.0,2.0,131815.45221183053
20.0,3.0,46250.825887624494
19.0,3.0,203937.0759479314
19.0,3.0,144766.68228379227
19.0,2.0,34721.98208479864
19.0,2.0,7593.130293549999
20.0,2.0,30266.733465546706
25.0,2.0,10621.206886181579
25.0,2.0,13149.113387374344
18.0,2.0,104616.28378728217
52.0,2.0,320200.365527918
52.0,2.0,30544.957591040253
53.0,8.0,349570.0508766703
53.0,6.0,283433.3889864732
53.0,5.0,291105.73151631805
52.0,1.0,114783.20224314487
53.0,4.0,254915.29333042947
52.0,4.0,107225.63551189663
53.0,3.0,86030.0936345557
46.0,2.0,71493.487058146
51.0,1.0,184553.50118700071
49.0,1.0,97345.7868042302
48.0,2.0,18427.681819338264
47.0,1.0,98339.45934268567
47.0,2.0,68492.33273634534
47.0,1.0,28023.632410521805
52.0,1.0,28570.999888336853
52.0,1.0,164339.34791202616
52.0,1.0,130559.77981262733
52.0,1.0,9442.952658353835
51.0,1.0,65576.11043497548
52.0,1.0,25307.60026629735
45.0,8.0,131245.25842530324
51.0,4.0,34301.53778147278
51.0,5.0,35187.20966060006
51.0,5.0,48013.48223739527
51.0,5.0,83348.95373714749
50.0,5.0,56824.738256359095
50.0,5.0,78560.79011192985
53.0,8.0,244305.48557948563
48.0,8.0,41081.15579252436
46.0,2.0,129872.21452733519
48.0,4.0,59261.5960402266
45.0,2.0,193433.51321594603
45.0,1.0,127786.27229849921
44.0,2.0,51020.12793166917
44.0,2.0,139259.66997904168
44.0,3.0,87917.73943691276
53.0,10.0,225120.12840373706
53.0,11.0,423663.3947625869
53.0,11.0,104981.41683896944
50.0,11.0,259355.14129315404
37.0,12.0,176295.52946369615
37.0,13.0,13684.211000851023
37.0,13.0,44940.909149101644
46.0,1.0,41833.29625950485
46.0,2.0,161644.12948753964
49.0,10.0,262534.7068110351
2.0,14.0,176154.93604347095
4.0,15.0,123231.05578930145
4.0,18.0,221256.73261029966
4.0,16.0,116458.26800387389
46.0,12.0,492618.2435449718
50.0,12.0,183440.13415889975
10.0,25.0,268820.9952104126
9.0,24.0,79533.3364134784
11.0,32.0,157119.4537520378
10.0,28.0,457173.5769881103
11.0,30.0,99590.4745195457
10.0,28.0,16110.639007056283
4.0,30.0,137561.54646322652
5.0,30.0,209778.8694868927
5.0,30.0,128156.74171109892
5.0,30.0,177933.7951856886
6.0,27.0,417193.74583028
8.0,26.0,307309.0514044113
37.0,13.0,23495.45335513002
38.0,33.0,63629.854520096786
39.0,20.0,106478.87522087316
37.0,27.0,10567.676936361375
3.0,25.0,29711.10505589075
3.0,26.0,53524.38431857563
5.0,26.0,189562.6673409142
5.0,26.0,43713.0086454649
5.0,25.0,169924.05505104194
5.0,25.0,8976.603732593105
5.0,26.0,18630.414628351184
5.0,25.0,17195.30585295843
37.0,44.0,47509.06928153192
37.0,44.0,70533.0869756748
36.0,45.0,105237.0092103033
36.0,45.0,49223.78675425582
3.0,26.0,45665.65328635681
5.0,26.0,17970.89450739294
4.0,20.0,243156.69757327304
4.0,20.0,97930.1252314263
4.0,20.0,35535.80009457565
5.0,21.0,44941.003558843004
5.0,21.0,71307.15642768095
5.0,20.0,12965.142212946032
4.0,26.0,142052.98133891664
3.0,27.0,242570.13750041297
4.0,26.0,10677.691863994773
4.0,26.0,76267.07362022987
4.0,26.0,25481.038467698432
6.0,30.0,30669.197268768366
6.0,27.0,37349.92641109046
9.0,25.0,26498.66367233634
9.0,26.0,135196.20948814086
9.0,26.0,98021.07225302976
9.0,26.0,53869.66783964634
9.0,26.0,16204.308700660127
11.0,32.0,214184.56603879668
4.0,34.0,154353.37884412368
3.0,31.0,767334.0955251913
3.0,13.0,183575.90223579522
42.0,15.0,40024.8352015368
3.0,31.0,16673.077380365536
3.0,11.0,267296.36615706835
4.0,11.0,213260.27722610434
4.0,12.0,270817.77310136665
4.0,15.0,14129.48671143896
2.0,14.0,316267.6212360084
2.0,14.0,31056.200418573822
2.0,14.0,16516.56951097861
6.0,24.0,323130.18809490325
6.0,23.0,51211.17830732935
5.0,22.0,133810.6025055809
6.0,21.0,156362.9951300279
6.0,21.0,78016.0076640265
7.0,21.0,53001.012409269686
41.0,15.0,206482.2614150335
39.0,25.0,87871.9634213321
37.0,21.0,9429.664978848436
36.0,27.0,6823.101800287044
39.0,21.0,38933.13283092873
39.0,21.0,19826.56926710673
39.0,22.0,111177.38944242845
40.0,23.0,23263.65912556656
40.0,21.0,31969.584796214258
37.0,21.0,46345.67389199766
40.0,21.0,8621.412211755063
36.0,14.0,70241.5533831057
37.0,16.0,75093.828221973
37.0,13.0,11317.049623611656
36.0,14.0,147179.53288998443
38.0,19.0,33049.01764285438
38.0,18.0,11307.635521144011
39.0,20.0,25694.315877148918
36.0,11.0,18229.352574470708
24.0,34.0,37070.17410562304
22.0,36.0,23993.562471414712
22.0,36.0,9594.849781782552
35.0,31.0,148440.27415624066
36.0,31.0,113159.41687513722
39.0,30.0,156276.36126150016
39.0,30.0,119846.37409702595
33.0,37.0,91808.66210515685
31.0,35.0,5289.934622794449
17.0,21.0,18779.629712827766
17.0,21.0,5678.581683044959
18.0,21.0,60153.64519585812
36.0,31.0,38343.08751443463
37.0,32.0,32383.651494537018
36.0,31.0,22190.63026424647
36.0,29.0,6924.01665596021
41.0,28.0,54505.62752608941
40.0,32.0,65844.94958482562
39.0,31.0,146012.9772442076
39.0,33.0,15413.074822021386
39.0,32.0,46514.324461598815
39.0,32.0,38922.54876946483
39.0,32.0,63182.85960564109
39.0,32.0,15826.101349723587
38.0,32.0,16012.507327670432
38.0,32.0,61739.30027601198
37.0,33.0,77759.79195101938
38.0,32.0,117047.22711052325
38.0,33.0,38321.58698948628
37.0,32.0,11718.034251958885
37.0,32.0,14828.572985751443
38.0,33.0,11531.159262202364
38.0,33.0,46907.201443654645
38.0,33.0,42921.92422075704
37.0,31.0,8498.58733778847
38.0,27.0,3674.0296817528742
38.0,24.0,32095.90777528821
38.0,24.0,24555.600420902407
37.0,25.0,20176.829804287623
36.0,29.0,13978.623672979422
39.0,30.0,161932.7887319357
38.0,27.0,20655.816017763354
37.0,29.0,19608.385341367473
37.0,28.0,87571.98684320654
35.0,31.0,27846.24393448589
29.0,34.0,30909.53306231275
30.0,37.0,18172.08572364814
27.0,38.0,28252.230802985574
30.0,37.0,38915.97963930425
29.0,36.0,31590.444724659483
29.0,35.0,8814.370283271102
11.0,26.0,107394.56466875957
11.0,26.0,312078.6764915193
8.0,16.0,100261.52529605261
8.0,16.0,76309.72354181347
8.0,16.0,34680.15966483248
9.0,17.0,427893.99736687285
9.0,17.0,23307.521682408147
8.0,17.0,95298.97705062335
9.0,17.0,88884.9106257199
10.0,25.0,47419.09695631697
11.0,27.0,168491.46776246672
42.0,25.0,10501.373212013837
44.0,24.0,18989.577679863258
30.0,41.0,5883.967287382937
48.0,18.0,1114237.193479298
28.0,38.0,215972.07804472555
28.0,39.0,44286.2826453669
28.0,38.0,9481.507990708025
27.0,38.0,66762.24204916984
16.0,22.0,14959.686775089243
14.0,25.0,77958.11391320195
13.0,24.0,27155.95662803688
12.0,24.0,19699.55752639087
12.0,24.0,24429.878565549458
17.0,21.0,18144.968327849696
17.0,21.0,25283.857827714495
17.0,21.0,62468.55009109575
17.0,21.0,36758.20031432989
17.0,21.0,20449.48283070729
17.0,21.0,57865.170805141046
14.0,24.0,23781.907548628642
16.0,23.0,20126.277684831926
24.0,33.0,49491.505024183934
34.0,18.0,44739.361779420215
34.0,20.0,65598.38019606083
34.0,17.0,30106.872277101014
19.0,35.0,29847.865148415258
19.0,36.0,18039.793320287346
19.0,36.0,33486.42138663969
18.0,36.0,91021.964511687
42.0,26.0,296556.565047012
19.0,35.0,91569.10479632312
12.0,35.0,88369.77087975734
31.0,34.0,9562.364246129768
34.0,18.0,9787.179573895613
34.0,17.0,8237.327698434381
